species,中文名字
Candida albicans,白色念珠菌
Haemophilus influenzae,流感嗜血杆菌
Haemophilus parainfluenzae,副流感嗜血杆菌
Bocaparvovirus primate1,
Human mastadenovirus C,人类哺乳动物腺病毒
Streptococcus pneumoniae,肺炎链球菌
Abiotrophia defectiva,软弱贫养菌
Achromobacter xylosoxidans,木糖氧化无色杆菌
Acinetobacter baumannii,鲍曼不动杆菌
Actinomadura madurae,马杜拉放线菌
Actinomyces gerencseriae,戈氏放线菌
Actinomyces israelii,以色列放线菌
Actinotignum schaalii,
Aerococcus sanguinicola,栖血气球菌
Aerococcus urinae,脲气球菌
Aeromonas caviae,豚鼠气单胞菌
Aeromonas hydrophila,嗜水气单胞菌
Aeromonas veronii,维氏气单胞菌
Aggregatibacter actinomycetemcomitans,伴放线凝聚杆菌
Aggregatibacter aphrophilus,嗜沫凝聚杆菌
Agrobacterium tumefaciens,根癌土壤杆菌
Anaerococcus prevotii,普氏厌氧球菌
Anaplasma phagocytophilum,嗜吞噬细胞无浆体
Arcanobacterium haemolyticum,溶血隐秘杆菌
Bacillus anthracis,炭疽芽胞杆菌
Bacillus cereus,蜡样芽胞杆菌
Bacillus licheniformis,地衣芽胞杆菌
Bartonella bacilliformis,杆菌状巴尔通氏体
Bartonella clarridgeiae,克氏巴尔通氏体
Bartonella grahamii,格雷范姆巴尔通氏体
Bartonella henselae,汉塞巴尔通氏体
Bartonella quintana,五日热巴尔通氏体
Bordetella bronchiseptica,支气管败血鲍特菌
Bordetella parapertussis,副百日咳鲍特菌
Bordetella pertussis,百日咳鲍特菌
Borrelia duttonii,中南非回归热疏螺旋体
Borrelia hermsii,西北美洲回归热疏螺旋体
Borrelia miyamotoi,0
Borrelia parkeri,西部美国回归热疏螺旋体
Borrelia recurrentis,回归热线螺旋体
Borrelia turicatae,西南美国回归热疏螺旋体
Borreliella burgdorferi,伯氏疏螺旋体
Brachyspira hyodysenteriae,猪痢疾短螺旋体
Brevibacillus brevis,短短芽胞杆菌
Brucella abortus,牛布鲁氏菌
Brucella canis,犬布鲁氏菌
Brucella melitensis,羊布鲁氏菌
Brucella suis,猪种布鲁氏菌
Burkholderia cenocepacia,
Burkholderia cepacia,洋葱伯克氏菌
Burkholderia mallei,鼻疽伯克氏菌
Burkholderia pseudomallei,类鼻疽伯克氏菌
Campylobacter coli,结肠弯曲杆菌
Campylobacter curvus,曲形弯曲菌
Campylobacter fetus,胎儿弯曲菌
Campylobacter jejuni,空肠弯曲菌
Campylobacter lari,红嘴鸥弯曲菌
Cardiobacterium hominis,人心杆菌
Chlamydia pneumoniae,肺炎衣原体
Chlamydia psittaci,鹦鹉热衣原体
Chlamydia trachomatis,沙眼衣原体
Citrobacter freundii,弗劳地枸橼酸杆菌
Clostridioides difficile,艰难梭菌
Clostridium botulinum,肉毒梭菌
Clostridium perfringens,产气荚膜梭菌
Clostridium septicum,败毒梭菌
Clostridium tetani,破伤风梭菌
Corynebacterium diphtheriae,白喉棒状杆菌
Corynebacterium minutissimum,微细棒状杆菌
Corynebacterium striatum,纹带棒状杆菌
Corynebacterium ulcerans,溃疡棒状杆菌
Coxiella burnetii,贝纳柯克斯体
Cronobacter sakazakii,阪崎克罗诺杆菌
Cronobacter turicensis,苏黎世克罗诺杆菌
Edwardsiella tarda,迟钝爱德华氏菌
Ehrlichia chaffeensis,查菲埃立克体
Ehrlichia muris,0
Eikenella corrodens,啮蚀艾肯氏菌
Elizabethkingia anophelis,按蚊伊丽莎白菌
Elizabethkingia meningoseptica,脑膜败血伊丽莎白菌
Enterobacter cloacae,阴沟肠杆菌
Enterococcus avium,鸟肠球菌
Enterococcus faecalis,粪肠球菌
Enterococcus faecium,屎肠球菌
Enterococcus gallinarum,鹑鸡肠球菌
Erysipelothrix rhusiopathiae,猪红斑丹毒丝菌
Escherichia coli,大肠埃希菌
Finegoldia magna,大芬戈尔德菌
Francisella tularensis,土拉热弗朗西斯氏菌
Fusobacterium necrophorum,坏死梭杆菌
Fusobacterium nucleatum,具核梭杆菌
Gardnerella vaginalis,阴道加德纳菌
Haemophilus ducreyi,杜克雷嗜血杆菌
Haemophilus influenzae,流感嗜血杆菌
Haemophilus parainfluenzae,副流感嗜血杆菌
Helicobacter pylori,幽门螺杆菌
Kingella denitrificans,0
Kingella kingae,金氏金氏菌
Klebsiella aerogenes,产气克雷伯氏菌
Klebsiella oxytoca,产酸克雷伯菌
Klebsiella pneumoniae,肺炎克雷伯菌
Legionella pneumophila,嗜肺军团菌
Leptolyngbya sp. PCC 7376,0
Leptolyngbya sp. PCC 7376,双曲钩端螺旋体
Leptospira borgpetersenii,博氏钩端螺旋体
Leptospira interrogans,问号螺旋体
Leptospira santarosai,圣他罗西亚钩端螺旋体
Listeria monocytogenes,单核细胞增生李斯特氏菌
Methylorubrum extorquens,0
Moraxella catarrhalis,卡它莫拉菌
Morganella morganii,摩氏摩根菌
Mycobacterium avium,鸟分支杆菌
Mycobacterium intracellulare,胞内分枝杆菌
Mycobacterium kansasii,堪萨斯分枝杆菌
Mycobacterium leprae,麻风分枝杆菌
Mycobacterium marinum,海分枝杆菌
Mycobacterium tuberculosis,结核分枝杆菌
Mycobacterium ulcerans,溃疡分枝杆菌
Mycobacteroides abscessus,脓肿分枝杆菌
Mycobacteroides chelonae,龟分枝杆菌
Mycolicibacter terrae,地分枝杆菌
Mycolicibacterium fortuitum,偶发分枝杆菌
Mycolicibacterium smegmatis,耻垢分枝杆菌
Neisseria gonorrhoeae,淋病奈瑟球菌
Neisseria meningitidis,脑膜炎奈瑟菌
Neorickettsia sennetsu,腺热新立克次氏体
Nocardia brasiliensis,巴西诺卡氏菌
Nocardia farcinica,鼻疽诺卡菌
Nocardia nova,新星诺卡氏菌
Nocardia otitidiscaviarum,豚鼠耳炎诺卡菌
Orientia tsutsugamushi,恙虫病东方体
Paraclostridium bifermentans,
Parvimonas micra,微小微单胞菌
Pasteurella multocida,多杀巴斯德菌
Peptostreptococcus anaerobius,
Photobacterium damselae,美人鱼发光杆菌
Plesiomonas shigelloides,类志贺气单胞菌
Porphyromonas gingivalis,牙龈卟啉单胞菌
Prevotella bivia,双路普雷沃菌
Prevotella intermedia,中间普雷沃菌
Prevotella melaninogenica,产黑素普雷沃菌
Proteus mirabilis,奇异杆菌
Proteus penneri,彭氏变形杆菌
Proteus vulgaris,普通变形杆菌
Providencia alcalifaciens,产碱普罗威登斯菌
Providencia rettgeri,雷氏普罗威登斯菌
Pseudomonas aeruginosa,铜绿色假单胞菌
Pseudomonas fluorescens,荧光假单胞菌
Pseudomonas putida,恶臭假单胞菌生物型B
Ralstonia pickettii,皮氏罗尔斯顿菌
Rickettsia africae,非洲立克次氏体
Rickettsia akari,小蛛立克次氏体
Rickettsia australis,澳大利亚立克次氏体
Rickettsia canadensis,加拿大立克次体
Rickettsia conorii,康氏立克次氏体
Rickettsia felis,猫蚤立克次氏体
Rickettsia japonica,日本立克次氏体
Rickettsia montanensis,
Rickettsia parkeri,帕氏立克次氏体
Rickettsia prowazekii,普氏立克次氏体
Rickettsia rickettsii,立氏立克次氏体
Rickettsia sibirica,西伯利亚立克次氏体
Rickettsia typhi,地方性斑疹伤寒立克次氏体
Rothia dentocariosa,龋齿罗氏菌
Salmonella bongori,邦戈尔沙门氏菌
Salmonella enterica,肠沙门氏菌
Serratia marcescens,粘质沙雷氏菌
Shewanella algae,海藻希瓦菌
Shigella boydii,鲍氏志贺氏菌
Shigella dysenteriae,痢疾志贺氏菌
Shigella flexneri,福氏志贺氏菌
Shigella sonnei,宋内志贺氏菌
Staphylococcus aureus,金黄色葡萄球菌
Staphylococcus capitis,头状葡萄球菌
Staphylococcus epidermidis,表皮葡萄球菌
Staphylococcus haemolyticus,溶血葡萄球菌
Staphylococcus lugdunensis,路登葡萄球菌
Staphylococcus pseudintermedius,伪中间葡萄球菌（凝固酶阳性）
Staphylococcus saprophyticus,腐生葡萄球菌
Stenotrophomonas maltophilia,嗜麦芽糖寡养单胞菌
Streptobacillus moniliformis,念珠状链杆菌
Streptococcus agalactiae,无乳链球菌
Streptococcus anginosus,咽峡炎链球菌
Streptococcus dysgalactiae,停乳链球菌
Streptococcus equi,马链球菌
Streptococcus gordonii,格氏链球菌
Streptococcus iniae,海豚链球菌
Streptococcus mitis,缓症链球菌
Streptococcus mutans,变异链球菌
Streptococcus oralis,口腔链球菌
Streptococcus pneumoniae,肺炎链球菌
Streptococcus pyogenes,化脓链球菌
Streptococcus sanguinis,血链球菌
Streptococcus sobrinus,表兄链球菌
Streptococcus suis,猪链球菌
Tannerella forsythia,福赛斯坦纳菌
Treponema denticola,齿垢密螺旋体
Treponema pallidum,梅毒密螺旋体
Tropheryma whipplei,惠普尔养障体
Trueperella pyogenes,化脓储珀菌
Ureaplasma parvum,
Ureaplasma urealyticum,解脲尿支原体
Vibrio alginolyticus,溶藻酸弧菌
Vibrio cholerae,霍乱弧菌
Vibrio parahaemolyticus,副溶血弧菌
Vibrio vulnificus,创伤弧菌
Yersinia enterocolitica,小肠结肠炎耶尔森氏菌
Yersinia pestis,鼠疫耶尔森氏菌
Yersinia pseudotuberculosis,假结核耶尔森氏菌
Aliarcobacter butzleri,比茨莱氏另类弓形菌
Metamycoplasma hominis,人支原体
Mycoplasmoides genitalium,生殖道支原体
Mycoplasmoides pneumoniae,肺炎支原体
Actinomadura pelletieri,白乐杰马杜拉放线菌
Bartonella elizabethae,依利莎白巴尔通氏体
Borreliella mayonii,
Ehrlichia ewingii,
Haemophilus aegyptius,
Klebsiella granulomatis,
Legionella bozemanae,博兹曼氏军团菌
Legionella micdadei,
Leptospira alexanderi,
Leptospira alstonii,
Leptospira kirschneri,
Leptospira kmetyi,
Leptospira mayottensis,
Leptospira noguchii,
Leptospira weilii,
Malacoplasma penetrans,
Metamycoplasma salivarium,
Moraxella lacunata,
Moraxella nonliquefaciens,
Mycobacterium lepromatosis,
Mycobacterium malmoense,
Mycobacterium scrofulaceum,瘰疬分枝杆菌
Mycobacterium simiae,
Mycobacterium szulgai,斯氏分枝杆菌
Mycobacterium xenopi,蟾分枝杆菌
Mycolicibacterium wolinskyi,
Mycoplasmopsis caviae,
Mycoplasmopsis fermentans,
Nocardia asteroides,星状诺卡氏菌
Peptoniphilus asaccharolyticus,
Prescottella equi,
Rickettsia helvetica,
Rickettsia honei,
Staphylococcus saccharolyticus,
Streptococcus criceti,
Streptococcus equinus,
Suttonella indologenes,
Treponema vincentii,
Aspergillus nidulans,构巢曲霉
Aspergillus niger,黑曲霉
Aspergillus terreus,土曲霉
Blastomyces dermatitidis,皮炎芽生菌
Candida albicans,白色念珠菌
Candida dubliniensis,都柏林念珠菌
Candida tropicalis,热带念珠菌
Candida parapsilosis,近平滑念珠菌
Cladophialophora bantiana,班替枝孢瓶霉
Cladophialophora carrionii,卡氏枝孢瓶霉
Clavispora lusitaniae,葡萄牙棒孢酵母
Coccidioides immitis,粗球孢子菌
Coccidioides posadasii,波萨球孢子菌
Cryptococcus gattii,格特隐球菌
Cryptococcus neoformans,新生隐球菌
Encephalitozoon cuniculi,兔脑炎微孢子虫
Encephalitozoon hellem,何氏脑炎微孢子虫
Encephalitozoon intestinalis,肠脑炎微孢子虫
Exophiala dermatitidis,皮炎外瓶霉
Fonsecaea pedrosoi,裴氏着色霉
Fusarium fujikuroi,水稻恶苗病菌
Fusarium oxysporum,尖孢镰刀菌
Fusarium solani,茄病镰刀菌
Histoplasma capsulatum,荚膜组织胞浆菌
Paracoccidioides brasiliensis,巴西副球孢子菌
Pichia kudriavzevii,克氏毕赤酵母菌株
Pneumocystis jirovecii,耶氏肺孢子虫
Rhinocladiella mackenziei,麦肯泽犀牛
Rhizopus microsporus,小孢子根霉
Saccharomyces cerevisiae,酿酒酵母
Scedosporium apiospermum,尖端赛多孢
Sporothrix schenckii,申克孢子丝菌
Trichophyton rubrum,红色毛癣菌
Vittaforma corneae,角膜条微孢虫
Mucor circinelloides,卷枝毛霉
Lichtheimia corymbifera,伞枝横梗霉
Lichtheimia ramosa,分枝横梗霉
Rhizomucor pusillus,微小根毛霉
Scopulariopsis brevicaulis,短帚霉
Scedosporium boydii,波氏赛多孢
Phialophora verrucosa,疣状瓶霉
Curvularia lunata,新月弯孢霉
Acanthamoeba culbertsoni,环孢子虫
Aspergillus fumigatus,
Blastomyces gilchristii,杜氏利什曼原虫
Contracaecum osculatum,巴西利什曼原虫巴拿马亚种
Angiostrongylus cantonensis,
Aspergillus flavus,
Babesia microti,
Emmonsia crescens,
Entamoeba histolytica,
Plasmodium falciparum,
Plasmodium malariae,
Plasmodium ovale,
Plasmodium vivax,
Rhizopus arrhizus,
Schistosoma japonicum,
Talaromyces marneffei,
Toxoplasma gondii,
Curvularia papendorfii,
Acanthamoeba astronyxis,
Acanthamoeba castellanii,
Acanthamoeba divionensis,
Acanthamoeba hatchetti,
Acanthamoeba lenticulata,
Acanthamoeba lugdunensis,
Acanthamoeba polyphaga,
Acanthamoeba rhysodes,
Adenocephalus pacificus,
Alternaria alternata,
Alternaria brassicicola,
Ancylostoma braziliense,
Ancylostoma caninum,
Ancylostoma ceylanicum,
Ancylostoma duodenale,
Angiostrongylus costaricensis,
Anisakis simplex,
Anncaliia algerae,
Apophysomyces variabilis,
Ascaris lumbricoides,
Ascaris suum,
Babesia divergens,
Babesia duncani,
Babesia sp. venatorum,
Balamuthia mandrillaris,
Basidiobolus ranarum,
Baylisascaris procyonis,
Bertiella mucronata,
Bertiella studeri,
Blastocystis hominis,
Blastomyces helicus,
Brugia malayi,
Brugia pahangi,
Brugia timori,
Capillaria hepatica,
Chrysomya bezziana,
Cladophialophora boppii,
Clinostomum complanatum,
Clonorchis sinensis,
Cochliomyia hominivorax,
Colletotrichum coccodes,
Colletotrichum gloeosporioides,
Conidiobolus coronatus,
Conidiobolus incongruus,
Cryptosporidium hominis,
Cryptosporidium parvum,
Curvularia australiensis,
Curvularia hawaiiensis,
Curvularia spicifera,
Cyclospora cayetanensis,
Cystoisospora belli,
Dermanyssus gallinae,
Dermatobia hominis,
Dicrocoelium dendriticum,
Dientamoeba fragilis,
Dioctophyme renale,
Diphyllobothrium latum,
Dirofilaria immitis,
Dirofilaria repens,
Dracunculus medinensis,
Echinococcus granulosus,
Echinococcus multilocularis,
Echinococcus oligarthrus,
Echinococcus vogeli,
Echinolaelaps echidninus,
Enterobius vermicularis,
Enterocytozoon bieneusi,
Epidermophyton floccosum,
Fasciola gigantica,
Fasciola hepatica,
Fasciolopsis buski,
Fonsecaea compacta,
Giardia intestinalis,
Gnathostoma hispidum,
Gnathostoma spinigerum,
Halicephalobus gingivalis,
Heterophyes heterophyes,
Hymenolepis diminuta,
Leishmania aethiopica,
Leishmania amazonensis,
Leishmania braziliensis,
Leishmania chagasi,
Leishmania colombiensis,
Leishmania donovani,
Leishmania guyanensis,
Leishmania infantum,
Leishmania major,
Leishmania martiniquensis,
Leishmania mexicana,
Leishmania naiffi,
Leishmania panamensis,
Leishmania peruviana,
Leishmania tropica,
Linguatula serrata,
Loa loa,
Lomentospora prolificans,
Madurella mycetomatis,
Mansonella ozzardi,
Mansonella perstans,
Mansonella streptocerca,
Metagonimus yokogawai,
Moniliformis moniliformis,
Naegleria fowleri,
Nakaseomyces glabratus,
Necator americanus,
Neobalantidium coli,
Onchocerca volvulus,
Opisthorchis felineus,
Opisthorchis sinensis,
Opisthorchis viverrini,
Ornithonyssus bacoti,
Ornithonyssus bursa,
Ornithonyssus sylviarum,
Paracapillaria philippinensis,
Paragonimus africanus,
Paragonimus heterotremus,
Paragonimus kellicotti,
Paragonimus mexicanus,
Paragonimus siamensis,
Paragonimus skrjabini,
Paragonimus uterobilateralis,
Paragonimus westermani,
Pediculus humanus,
Plasmodium knowlesi,
Pseudoterranova decipiens,
Pthirus pubis,
Pythium insidiosum,
Rhinosporidium seeberi,
Rodentolepis nana,
Saksenaea erythrospora,
Saksenaea vasiformis,
Sappinia diploidea,
Sappinia pedata,
Sarcocystis hominis,
Sarcocystis suihominis,
Sarcoptes scabiei,
Schistosoma guineensis,
Schistosoma haematobium,
Schistosoma intercalatum,
Schistosoma malayensis,
Schistosoma mansoni,
Schistosoma mekongi,
Spirometra erinaceieuropaei,
Strongyloides stercoralis,
Taenia multiceps,
Taenia saginata,
Taenia solium,
Thelazia callipaeda,
Toxocara canis,
Toxocara cati,
Trachipleistophora hominis,
Trematosphaeria grisea,
Trichinella britovi,
Trichinella nativa,
Trichinella nelsoni,
Trichinella pseudospiralis,
Trichinella spiralis,
Trichomonas vaginalis,
Trichuris trichiura,
Trichuris vulpis,
Trypanosoma brucei,
Trypanosoma cruzi,
Tubulinosema acridophagus,
Tunga penetrans,
Uncinaria stenocephala,
Wuchereria bancrofti,
[Candida] auris,
Middle East respiratory syndrome-related coronavirus,中东呼吸综合征冠状病毒
Hepatitis B virus,乙型肝炎病毒
Tanapox virus,塔那痘病毒
Mumps rubulavirus,腮腺炎病毒
Human astrovirus,人类星状病毒
Human immunodeficiency virus,人类免疫缺陷病毒
Human mastadenovirus A,人类哺乳动物腺病毒
Human mastadenovirus B,人类哺乳动物腺病毒
Human mastadenovirus C,人类哺乳动物腺病毒
Human mastadenovirus D,人类哺乳动物腺病毒
Human mastadenovirus F,人类哺乳动物腺病毒
Cowpox virus,牛痘病毒
Nipah henipavirus,尼帕病毒
Machupo mammarenavirus,马秋波病毒
Marburg marburgvirus,马尔堡病毒
Ross River virus,罗斯河病毒
Rotavirus A,轮状病毒
Rotavirus C,轮状病毒
Lassa mammarenavirus,拉沙病毒
Crimean-Congo hemorrhagic fever orthonairovirus,克里米亚-刚果出血热病毒
Hepatovirus A,甲型肝炎病毒
Chikungunya virus,基孔肯雅病毒
Monkeypox virus,猴痘病毒
Hendra henipavirus,亨德拉病毒
Human coronavirus 229E,冠状病毒
Human coronavirus HKU1,冠状病毒
Human coronavirus NL63,冠状病毒
Guanarito mammarenavirus,瓜纳瑞托病毒
Hepacivirus C,肝炎病毒
Black Creek Canal orthohantavirus,动物病毒
Hepatitis delta virus,丁型肝炎病毒
Enterovirus D,肠道病毒 D
Enterovirus C,肠道病毒 C
Enterovirus B,肠道病毒 B
Enterovirus A,肠道病毒 A
Rhinovirus A,鼻病毒
Rhinovirus C,鼻病毒
Alphapapillomavirus 4,
Alphapapillomavirus 7,
Alphapapillomavirus 9,
Barmah Forest virus,
Bayou orthohantavirus,
Bufavirus-3,
Bwamba orthobunyavirus,
Cali mammarenavirus,
Chapare mammarenavirus,
Dobrava-Belgrade orthohantavirus,
Dugbe orthonairovirus,
Eastern equine encephalitis virus,
Everglades virus,
Hantaan orthohantavirus,
Lujo mammarenavirus,
Lymphocytic choriomeningitis mammarenavirus,
Mammalian rubulavirus 5,
Mayaro virus,
Middelburg virus,
Mucambo virus,
Mupapillomavirus 1,
Norwalk virus,
Onyong-nyong virus,
Orf virus,
Orungo virus,
Parechovirus A,
Pseudocowpox virus,
Puumala orthohantavirus,
Salivirus A,
Semliki Forest virus,
Seoul orthohantavirus,
Severe acute respiratory syndrome-related coronavirus,
Sin Nombre orthohantavirus,
Sindbis virus,
Spondweni virus,
Tonate virus,
Vaccinia virus,
Variola virus,
Venezuelan equine encephalitis virus,
Western equine encephalitis virus,
Whitewater Arroyo mammarenavirus,
Yaba monkey tumor virus,
Betapolyomavirus hominis,
Human bocavirus,
Paslahepevirus balayani,
Aichivirus A,
Akhmeta virus,
Alphainfluenzavirus influenzae,
Alphapolyomavirus octihominis,
Alphapolyomavirus quintihominis,
Bandavirus bhanjanagarense,
Bandavirus dabieense,
Banna virus,
Betacoronavirus 1,
Betainfluenzavirus influenzae,
Betapolyomavirus quartihominis,
Betapolyomavirus secuhominis,
Bhanja bandavirus,
Borna disease virus,
Bunyamwera orthobunyavirus,
Cache Valley orthobunyavirus,
California encephalitis orthobunyavirus,
Cardiovirus A,
Colorado tick fever coltivirus,
Coxsackievirus,
Cytomegalovirus humanbeta5,
Deltapolyomavirus decihominis,
Echovirus,
Erythroparvovirus primate1,
European bat lyssavirus,
Gammainfluenzavirus influenzae,
Guaroa orthobunyavirus,
Heartland bandavirus,
Huaiyangshan banyangvirus,
Human adenovirus sp.,
Human betaherpesvirus 6,
Human parechovirus,
Human rhinovirus sp.,
Human torovirus,
Ilesha orthobunyavirus,
Jamestown Canyon orthobunyavirus,
La Crosse orthobunyavirus,
Lymphocryptovirus humangamma4,
Lyssavirus australis,
Lyssavirus duvenhage,
Lyssavirus mokola,
Lyssavirus rabies,
Mammalian orthoreovirus,
Mammarenavirus brazilense,
Mammarenavirus juninense,
Metapneumovirus hominis,
Molluscum contagiosum virus,
Morbillivirus hominis,
Nairobi sheep disease orthonairovirus,
Naples phlebovirus,
Oropouche orthobunyavirus,
Orthoavulavirus javaense,
Orthobunyavirus bunyamweraense,
Orthobunyavirus cacheense,
Orthobunyavirus guaroaense,
Orthobunyavirus ileshaense,
Orthobunyavirus khatangaense,
Orthobunyavirus lacrosseense,
Orthobunyavirus oropoucheense,
Orthoebolavirus bundibugyoense,
Orthoebolavirus sudanense,
Orthoebolavirus zairense,
Orthoflavivirus denguei,
Orthoflavivirus encephalitidis,
Orthoflavivirus flavi,
Orthoflavivirus ilheusense,
Orthoflavivirus japonicum,
Orthoflavivirus kyasanurense,
Orthoflavivirus louisense,
Orthoflavivirus loupingi,
Orthoflavivirus murrayense,
Orthoflavivirus nilense,
Orthoflavivirus omskense,
Orthoflavivirus powassanense,
Orthoflavivirus wesselsbronense,
Orthoflavivirus zikaense,
Orthohantavirus andesense,
Orthohantavirus sinnombreense,
Orthonairovirus nairobiense,
Orthopneumovirus hominis,
Orthorubulavirus hominis,
Orthorubulavirus laryngotracheitidis,
Parechovirus B,
Pegivirus C,
Pegivirus hominis,
Phlebovirus napoliense,
Phlebovirus riftense,
Phlebovirus siciliaense,
Phlebovirus toscanaense,
Primate T-lymphotropic virus 1,
Primate T-lymphotropic virus 2,
Primate erythroparvovirus 1,
Punta Toro phlebovirus,
Respirovirus laryngotracheitidis,
Respirovirus pneumoniae,
Rhadinovirus humangamma8,
Rift Valley fever phlebovirus,
Rosavirus A,
Roseolovirus humanbeta6a,
Roseolovirus humanbeta6b,
Roseolovirus humanbeta7,
Rotavirus B,
Rubivirus rubellae,
Russian Spring-Summer encephalitis virus,
Sandfly fever Naples phlebovirus,
Sapporo virus,
Sicilian phlebovirus,
Simplexvirus humanalpha1,
Simplexvirus humanalpha2,
Simplexvirus macacinealpha1,
Snowshoe hare orthobunyavirus,
Thogotovirus bourbonense,
Thogotovirus dhoriense,
Toscana phlebovirus,
Uukuniemi phlebovirus,
Uukuniemi uukuvirus,
Uukuvirus uukuniemiense,
Varicellovirus humanalpha3,
Vesicular stomatitis virus,
Vesiculovirus chandipura,
Vesiculovirus isfahan,
unidentified human coronavirus,
